Module	Section	Sample Name	Source
FastQC	all_sections	201fDMSOw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/201fDMSOw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	201fDMSOw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/201fDMSOw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	201fDMSOw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/201fDMSOw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	201fDMSOw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/201fDMSOw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	202fDMSOw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/202fDMSOw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	202fDMSOw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/202fDMSOw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	202fDMSOw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/202fDMSOw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	202fDMSOw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/202fDMSOw1_S00_L004_R1_001_trimmed_fastqc.zip
FastQC	all_sections	203fDMSOw1_S00_L001_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/203fDMSOw1_S00_L001_R1_001_trimmed_fastqc.zip
FastQC	all_sections	203fDMSOw1_S00_L002_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/203fDMSOw1_S00_L002_R1_001_trimmed_fastqc.zip
FastQC	all_sections	203fDMSOw1_S00_L003_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/203fDMSOw1_S00_L003_R1_001_trimmed_fastqc.zip
FastQC	all_sections	203fDMSOw1_S00_L004_R1_001	/Users/galongo/Desktop/Research/ATACseq/ATACseq_Batch20/trimmed_fastqc/203fDMSOw1_S00_L004_R1_001_trimmed_fastqc.zip
